"anuncio","plataforma","data_mes","data_ano","receita"
1000,"X","August","2022",1069321.94276412
1001,"Y","October","2022",1616130.87650651
1002,"Y","November","2021",1915254.82735314
1003,"Y","October","2022",1159205.33644864
1004,"Y","October","2021",1386926.90397861
1005,"Y","October","2022",685187.716884735
1006,"X","September","2021",615946.798911217
1007,"Y","October","2021",593466.743394585
1008,"Z","June","2021",1631882.41707269
1009,"Z","June","2022",342172.828604379
1010,"Z","August","2021",593100.987650368
1011,"X","January","2021",1729980.57230222
1012,"X","November","2022",1240001.56264239
1013,"Y","March","2022",206432.081383248
1014,"X","April","2022",1119368.82452829
1015,"X","December","2021",796823.472687314
1016,"Z","December","2021",1412632.47726973
1017,"Z","November","2022",417531.491332281
1018,"Y","March","2022",1719462.73962864
1019,"Y","August","2021",1112030.45566985
1020,"Y","March","2021",1914136.93071318
1021,"Z","May","2021",813803.928799834
1022,"Y","July","2022",1039682.53176702
1023,"Y","August","2021",699157.190006007
1024,"X","November","2022",1081871.8849773
1025,"Z","May","2022",902835.51085034
1026,"X","December","2022",853773.599219842
1027,"X","November","2022",1308103.67368806
1028,"X","October","2022",1280507.79197344
1029,"Y","December","2021",-86051.9910585121
1030,"Y","October","2022",102617.430684415
1031,"Z","October","2022",1294116.91908607
1032,"X","February","2022",213713.924617463
1033,"X","February","2021",1511548.94605726
1034,"Z","February","2022",1037961.91936498
1035,"Y","August","2021",944270.38040764
1036,"Y","November","2021",169107.392375168
1037,"X","October","2021",664696.561539205
1038,"Y","January","2021",1400309.77558951
1039,"Z","January","2022",1550559.6553326
1040,"Y","September","2022",375610.027503241
1041,"Y","August","2022",1441961.70140081
1042,"Y","May","2022",1545838.72644607
1043,"Z","July","2021",159021.669959316
1044,"X","January","2021",807827.829960761
1045,"Z","February","2021",1057808.53916222
1046,"Z","February","2021",846425.583031452
1047,"X","April","2021",658873.918525158
1048,"X","December","2021",1217708.63694145
1049,"Z","October","2022",1125387.60849267
1050,"X","December","2021",1899501.5833632
1051,"X","April","2021",683428.928013696
1052,"Y","August","2021",1060817.06161519
1053,"X","January","2021",536147.198799249
1054,"X","April","2022",562183.668630065
1055,"Y","July","2021",865491.394327
1056,"Y","November","2022",1341434.57128461
1057,"X","August","2022",1715217.58195065
1058,"Z","February","2021",811325.532022034
1059,"X","February","2022",602794.02973249
1060,"X","August","2022",1130198.07088735
1061,"Y","July","2021",1624019.23565992
1062,"Z","March","2022",1389422.95527002
1063,"X","September","2021",984517.7737806
1064,"Y","May","2022",196085.361131953
1065,"Z","May","2022",669895.669978431
1066,"Y","August","2021",1463528.7810828
1067,"X","March","2021",1511793.37678635
1068,"Z","February","2022",391460.19466376
1069,"Z","February","2022",1087493.16347746
1070,"X","March","2022",673300.5339681
1071,"X","November","2021",2007566.90632455
1072,"Z","April","2022",1111751.85585819
1073,"Y","November","2021",357479.862374313
1074,"Z","October","2022",1241728.99623283
1075,"Y","November","2021",760071.97193913
1076,"Y","March","2022",818787.981402392
1077,"Z","January","2022",686221.766867061
1078,"Y","July","2021",1574726.4128615
1079,"Z","June","2022",518607.59836934
1080,"X","January","2021",2258037.0700637
1081,"Z","August","2022",1461094.77365338
1082,"Z","December","2021",103398.449802184
1083,"Y","December","2021",206444.78849352
1084,"X","March","2022",978574.764933062
1085,"X","January","2022",870053.71625046
1086,"Y","April","2021",1193761.38163473
1087,"Y","September","2022",1321871.4176439
1088,"X","February","2021",148264.132672675
1089,"X","September","2022",1572606.53022107
1090,"Y","November","2022",805666.965664365
1091,"Y","January","2022",901226.826055125
1092,"Y","November","2022",2296126.04363737
1093,"Y","December","2022",1643573.54669392
1094,"Z","March","2021",878027.255584133
1095,"X","February","2022",1003109.52670907
1096,"Z","September","2022",669074.925144145
1097,"Y","March","2021",826591.961514984
1098,"X","April","2021",1669866.22428247
1099,"X","May","2021",1296209.63310624
1100,"Y","November","2021",1359452.0082037
1101,"Y","May","2022",794290.361180815
1102,"Y","April","2022",1581486.4700544
1103,"Z","August","2021",1451015.24154838
1104,"Z","August","2021",1106308.72663378
1105,"Y","June","2022",868270.215429335
1106,"X","February","2021",584148.577280831
1107,"Y","April","2022",404668.453008564
1108,"Y","September","2022",326300.934979463
1109,"X","December","2021",693909.75464285
1110,"Z","February","2022",1237581.59518999
1111,"X","June","2022",741533.531114249
1112,"Z","March","2021",1351639.74671385
1113,"X","March","2022",1142010.10896246
1114,"Z","July","2021",646430.902176514
1115,"Y","March","2021",1049694.78196877
1116,"Z","June","2022",1130545.50585224
1117,"X","June","2022",640618.718536959
1118,"X","July","2021",1893924.61115052
1119,"Y","October","2022",1569784.08552899
1120,"Z","February","2022",861497.349102408
1121,"X","October","2021",1225879.9116132
1122,"Z","January","2021",1745891.42163261
1123,"Y","January","2021",983445.711445121
1124,"Z","July","2022",976522.362581444
1125,"Y","November","2021",42683.0719914921
1126,"X","October","2022",993436.803242698
1127,"Z","July","2022",1029724.15464324
1128,"Z","September","2021",424966.424238883
1129,"X","March","2022",1002240.33735575
1130,"X","February","2022",558178.679304555
1131,"Y","January","2021",1335523.03633175
1132,"Y","October","2022",1002447.36365779
1133,"Y","January","2022",909460.921535035
1134,"Z","October","2022",1191939.71192694
1135,"Z","August","2022",523599.468956236
1136,"Y","September","2021",816479.350984476
1137,"X","December","2022",1157355.35741459
1138,"X","March","2022",645374.266574622
1139,"Y","August","2021",1214733.28730241
1140,"X","December","2022",634817.493476626
1141,"Z","February","2021",1013380.45987639
1142,"Z","May","2021",1282511.84525867
1143,"Z","August","2022",347962.850062235
1144,"X","April","2021",1296208.67946438
1145,"Y","March","2021",1526987.36156966
1146,"X","November","2021",885298.283583086
1147,"X","November","2021",599310.658396121
1148,"Z","January","2021",734078.851865833
1149,"Y","June","2022",1267511.61591448
1150,"Y","December","2021",716545.593452634
1151,"Y","December","2022",-185113.522431528
1152,"Z","January","2022",1829319.0961286
1153,"Z","June","2021",1936298.63370327
1154,"X","March","2021",-112587.085980841
