"agencia","cliente","anuncio"
"I",10,1000
"D",35,1001
"G",25,1002
"A",9,1003
"B",14,1004
"G",19,1005
"B",26,1006
"C",40,1007
"A",16,1008
"E",31,1009
"E",13,1010
"J",41,1011
"F",47,1012
"J",3,1013
"G",11,1014
"I",18,1015
"E",15,1016
"E",3,1017
"I",19,1018
"I",46,1019
"E",36,1020
"E",15,1021
"B",13,1022
"J",11,1023
"I",8,1024
"A",5,1025
"D",29,1026
"C",29,1027
"F",33,1028
"J",27,1029
"J",49,1030
"F",22,1031
"D",48,1032
"D",33,1033
"J",48,1034
"I",36,1035
"G",34,1036
"F",33,1037
"I",16,1038
"H",16,1039
"I",32,1040
"G",4,1041
"H",19,1042
"F",35,1043
"J",29,1044
"G",9,1045
"C",5,1046
"J",43,1047
"F",47,1048
"H",5,1049
"B",24,1050
"B",11,1051
"F",10,1052
"F",21,1053
"A",21,1054
"C",44,1055
"C",42,1056
"H",7,1057
"F",5,1058
"G",46,1059
"F",49,1060
"H",9,1061
"G",9,1062
"A",27,1063
"D",47,1064
"H",12,1065
"I",15,1066
"I",23,1067
"G",47,1068
"D",45,1069
"G",36,1070
"F",26,1071
"A",7,1072
"E",33,1073
"F",48,1074
"A",19,1075
"I",16,1076
"G",22,1077
"G",44,1078
"C",17,1079
"F",34,1080
"B",49,1081
"J",42,1082
"J",22,1083
"G",18,1084
"C",4,1085
"B",16,1086
"J",39,1087
"A",38,1088
"J",39,1089
"J",37,1090
"H",15,1091
"J",24,1092
"E",33,1093
"G",5,1094
"H",36,1095
"E",10,1096
"F",44,1097
"H",14,1098
"A",23,1099
"C",47,1100
"J",23,1101
"C",22,1102
"A",29,1103
"F",11,1104
"F",31,1105
"D",2,1106
"I",4,1107
"E",41,1108
"A",42,1109
"C",10,1110
"F",13,1111
"C",37,1112
"G",2,1113
"C",11,1114
"C",43,1115
"A",5,1116
"I",28,1117
"B",46,1118
"H",37,1119
"F",7,1120
"A",15,1121
"B",31,1122
"G",14,1123
"G",43,1124
"D",31,1125
"I",17,1126
"H",10,1127
"C",8,1128
"E",3,1129
"C",45,1130
"D",6,1131
"B",45,1132
"A",25,1133
"G",42,1134
"I",39,1135
"J",13,1136
"J",33,1137
"B",12,1138
"B",39,1139
"C",10,1140
"A",25,1141
"B",1,1142
"C",10,1143
"C",28,1144
"C",37,1145
"H",49,1146
"I",33,1147
"B",31,1148
"J",8,1149
